use livestuff
db.categorias.insertMany([
{"nome":"Destaques","url":"destaques", "icon":"star", "ordem":1},
{"nome":"Música","url":"music", "icon":"musical-notes", "ordem":2},
{"nome":"Games","url":"games", "icon":"game-controller", "ordem":3},
{"nome":"Educação","url":"educacao", "icon":"library", "ordem":4},
{"nome":"Esportes","url":"esportes", "icon":"football", "ordem":5},
{"nome":"Comédia","url":"comedia", "icon":"happy", "ordem":6},
{"nome":"Variedades","url":"variados", "icon":"images", "ordem":7}
]);


ObjectId("5ed979f4474ed51eb3dbb26a")
ObjectId("5ed979f4474ed51eb3dbb26b")
ObjectId("5ed979f4474ed51eb3dbb26c")
ObjectId("5ed979f4474ed51eb3dbb26d")
ObjectId("5ed979f4474ed51eb3dbb26e")
ObjectId("5ed979f4474ed51eb3dbb26f")
ObjectId("5ed979f4474ed51eb3dbb270")


-- Subcategorias
db.subcategorias.insertMany([
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rock"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rap"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"funk"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"samba"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"forró"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"festival"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"metal"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"axé"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"filmes"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"outros"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"arrocha"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26d"),"nome": "Educação"}, "nome":"talks"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26c"),"nome": "Games"}, "nome":"games"}
])

--

ObjectId("5ed97cfc474ed51eb3dbb271")
ObjectId("5ed97cfc474ed51eb3dbb272")
ObjectId("5ed97cfc474ed51eb3dbb273")
ObjectId("5ed97cfc474ed51eb3dbb274")
ObjectId("5ed97cfc474ed51eb3dbb275")
ObjectId("5ed97cfc474ed51eb3dbb276")
ObjectId("5ed97cfc474ed51eb3dbb277")
ObjectId("5ed97cfc474ed51eb3dbb278")
ObjectId("5ed97cfc474ed51eb3dbb279")
ObjectId("5ed97cfc474ed51eb3dbb27a")
ObjectId("5ed97cfc474ed51eb3dbb27b")
ObjectId("5ed97cfc474ed51eb3dbb27c")
ObjectId("5ed97cfc474ed51eb3dbb27d")
ObjectId("5ed97cfc474ed51eb3dbb27e")
ObjectId("5ed97cfc474ed51eb3dbb27f")
ObjectId("5ed97cfc474ed51eb3dbb280")
ObjectId("5ed97cfc474ed51eb3dbb281")
ObjectId("5ed97cfc474ed51eb3dbb282")
ObjectId("5ed97cfc474ed51eb3dbb283")
ObjectId("5ed97cfc474ed51eb3dbb284")
ObjectId("5ed97cfc474ed51eb3dbb285")
ObjectId("5ed97cfc474ed51eb3dbb286")
ObjectId("5ed98be6474ed51eb3dbb4cd")
ObjectId("5ed98be6474ed51eb3dbb4ce")


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"titulo": "Leoni | Show ao vivo - especial Dia dos Namorados" , "canais": [{"nome":"Leoni", "_id": ObjectId("5ed981e2474ed51eb3dbb30d")}], "subcategorias": [{"nome":"pop", "_id":ObjectId("5ed97cfc474ed51eb3dbb276")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-08T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/lNWrecSTk3A/mqdefault.jpg", "status": "offline", "videoId": "lNWrecSTk3A", "url": "https://www.youtube.com/watch?v=lNWrecSTk3A"},
{"titulo": "Live de São João Da Paz Nando Cordel" , "canais": [{"nome":"Nando Cordel", "_id": ObjectId("5ee01976776234097995d5ee")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-09T20:32-0300"),   "largeimage": "https://i.ytimg.com/vi/i1j8zfPZDUU/maxresdefault_live.jpg", "status": "offline", "videoId": "i1j8zfPZDUU", "url": "https://www.youtube.com/watch?v=i1j8zfPZDUU"},
{"titulo": "CONVERSAS QUE IMPORTAM" , "canais": [{"nome":"Felipe Neto", "_id": ObjectId("5ee01976776234097995d5ef")}], "subcategorias": [{"nome":"talks", "_id":ObjectId("5ed98be6474ed51eb3dbb4cd")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26d"), "nome":"Educação", "url":"educacao"}], "dataHora": new Date("2020-06-09T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/VQngUQ8j7jw/maxresdefault_live.jpg", "status": "offline", "videoId": "VQngUQ8j7jw", "url": "https://www.youtube.com/watch?v=VQngUQ8j7jw"},
{"titulo": "Live #BarDaMalene - Thiaguinho do Arrocha" , "canais": [{"nome":"Thiaguinho do Arrocha", "_id": ObjectId("5ee01976776234097995d5f0")}], "subcategorias": [{"nome":"arrocha", "_id":ObjectId("5ed97cfc474ed51eb3dbb286")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-09T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/2SAqLKpyHro/maxresdefault_live.jpg", "status": "offline", "videoId": "2SAqLKpyHro", "url": "https://www.youtube.com/watch?v=2SAqLKpyHro"},
{"titulo": "LIVE LOVE - LUIZA POSSI" , "canais": [{"nome":"Luiza Possi", "_id": ObjectId("5ed981e2474ed51eb3dbb2e5")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/YfIGZvOPWJ4/maxresdefault_live.jpg", "status": "offline", "videoId": "YfIGZvOPWJ4", "url": "https://www.youtube.com/watch?v=YfIGZvOPWJ4"},
{"titulo": "Live Lucas Lucco" , "canais": [{"nome":"Lucas Lucco", "_id": ObjectId("5ed981e2474ed51eb3dbb2c0")}], "subcategorias": [{"nome":"sertanejo", "_id":ObjectId("5ed97cfc474ed51eb3dbb271")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T17:30-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/p640x640/100973872_1177567995917073_8453205816549621337_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=109&_nc_ohc=7igFW0lrx2kAX_cSkvB&oh=9b48e1c457dc20b07805d781ca118185&oe=5F07A0BB", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCBy6yIwHdhEEYG_nwHD-tiQ"},
{"titulo": "Live Sandy" , "canais": [{"nome":"Sandy", "_id": ObjectId("5ee01976776234097995d5f2")}], "subcategorias": [{"nome":"pop", "_id":ObjectId("5ed97cfc474ed51eb3dbb276")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T20:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/101716214_706030320154061_1088854270461103785_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=hydfDkjFhKYAX9UCl8Y&oh=4531f3b39069e2b2cc1c291c9937e173&oe=5F07D3F7", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC-Wgs57DH9R0gr-etoWzgwA"},
{"titulo": "Live Di Boa - Di Ferrero - 11.06 às 22h #FiqueEmCasa e cante #Comigo" , "canais": [{"nome":"Di Ferrero", "_id": ObjectId("5ee01976776234097995d5f3")}], "subcategorias": [{"nome":"rock", "_id":ObjectId("5ed97cfc474ed51eb3dbb272")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T22:00-0300"),   "largeimage": "https://i.ytimg.com/vi/J1BFUTvOQF0/maxresdefault_live.jpg", "status": "offline", "videoId": "J1BFUTvOQF0", "url": "https://www.youtube.com/watch?v=J1BFUTvOQF0"},
{"titulo": "Live Cavaleiros do Forro - #ArraiadosCavaleiros | 11.06 - 19h | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Cavaleiros do Forró", "_id": ObjectId("5ee01976776234097995d5f4")}], "subcategorias": [{"nome":"forró", "_id":ObjectId("5ed97cfc474ed51eb3dbb27c")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/hdEASajJ7kE/maxresdefault_live.jpg", "status": "offline", "videoId": "hdEASajJ7kE", "url": "https://www.youtube.com/watch?v=hdEASajJ7kE"},
{"titulo": "A FORÇA DO AMOR - LIVE Especial Dia Dos Namorados - Daniel e Roupa Nova" , "canais": [{"nome":"Roupa Nova", "_id": ObjectId("5ee01976776234097995d5f5")}], "subcategorias": [{"nome":"rock", "_id":ObjectId("5ed97cfc474ed51eb3dbb272")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T19:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/e35/102379068_112954236931088_1627741552084605911_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=E7vdGsnc7YYAX-POLAI&oh=9941022b96945d85c817f017951e618a&oe=5EE20B4D", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCBqKyhXifNbdoaVY2Xpz_MA"}
])

db.eventos.insertMany([
{"titulo": "Live Banda #N4" , "canais": [{"nome":"Banda N4", "_id": ObjectId("5ee10c584c5724ad10739835")}], "subcategorias": [{"nome":"forró", "_id":ObjectId("5ed97cfc474ed51eb3dbb27c")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T19:30-0300"),   "largeimage": "https://i.ytimg.com/vi/7Dd_RNQEDhk/maxresdefault_live.jpg", "status": "offline", "videoId": "7Dd_RNQEDhk", "url": "https://www.youtube.com/watch?v=7Dd_RNQEDhk"},
{"titulo": "O MELHOR DO ROCK N ROLL / Hand Made Rock AO VIVO! #ROCK #COMIGO #FIQUEEMCASA #LIVE" , "canais": [{"nome":"HandMadeRock", "_id": ObjectId("5ee10c584c5724ad10739836")}], "subcategorias": [{"nome":"rock", "_id":ObjectId("5ed97cfc474ed51eb3dbb272")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/BB8QzZUh4rs/maxresdefault_live.jpg", "status": "offline", "videoId": "BB8QzZUh4rs", "url": "https://www.youtube.com/watch?v=BB8QzZUh4rs"},
{"titulo": "Allan Franco - Praise Live" , "canais": [{"nome":"Praise at home", "_id": ObjectId("5ee10c584c5724ad10739837")}], "subcategorias": [{"nome":"gospel", "_id":ObjectId("5ed97cfc474ed51eb3dbb27d")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/4GzKLF7HmxY/maxresdefault_live.jpg", "status": "offline", "videoId": "4GzKLF7HmxY", "url": "https://www.youtube.com/watch?v=4GzKLF7HmxY"},
{"titulo": "Francis Lopes - Live Especial de Vaquejada" , "canais": [{"nome":"Francis Lopes", "_id": ObjectId("5ee10c584c5724ad10739838")}], "subcategorias": [{"nome":"gospel", "_id":ObjectId("5ed97cfc474ed51eb3dbb27d")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T16:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Id0b7l81XzE/maxresdefault_live.jpg", "status": "offline", "videoId": "Id0b7l81XzE", "url": "https://www.youtube.com/watch?v=Id0b7l81XzE"},
{"titulo": "LIVE LOVE - MIRA CALLADO ESPECIAL DIA DOS NAMORADOS" , "canais": [{"nome":"Mira Callado", "_id": ObjectId("5ed981e2474ed51eb3dbb462")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T16:00-0300"),   "largeimage": "https://i.ytimg.com/vi/LRacq7uIJ7Q/maxresdefault_live.jpg", "status": "offline", "videoId": "LRacq7uIJ7Q", "url": "https://www.youtube.com/watch?v=LRacq7uIJ7Q"},
{"titulo": "Live Swinga João | Rubynho Oz Bambaz" , "canais": [{"nome":"Rubynho", "_id": ObjectId("5ee10c584c5724ad10739839")}], "subcategorias": [{"nome":"pagode", "_id":ObjectId("5ed97cfc474ed51eb3dbb278")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T17:30-0300"),   "largeimage": "https://i.ytimg.com/vi/b0rdDI7j-lg/maxresdefault_live.jpg", "status": "offline", "videoId": "b0rdDI7j-lg", "url": "https://www.youtube.com/watch?v=b0rdDI7j-lg"},
{"titulo": "Live Gaab" , "canais": [{"nome":"Gaab", "_id": ObjectId("5ed981e2474ed51eb3dbb34b")}], "subcategorias": [{"nome":"pop", "_id":ObjectId("5ed97cfc474ed51eb3dbb276")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T18:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/101013235_146301827012595_1108179634469725874_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=103&_nc_ohc=CV6DYqYYoOAAX_nrqpM&oh=e8b98c6d5b7f954d2fe3c70b5256b804&oe=5F08664E", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCmST1cfhXXy1KP4KGVJX_5A"},
{"titulo": "Arraia do Unha - Live Unha Pintada - #LiveUnhaPintada" , "canais": [{"nome":"Unha Pintada", "_id": ObjectId("5ee10c584c5724ad1073983a")}], "subcategorias": [{"nome":"arrocha", "_id":ObjectId("5ed97cfc474ed51eb3dbb286")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Ld0XcMwoVuM/maxresdefault_live.jpg", "status": "offline", "videoId": "Ld0XcMwoVuM", "url": "https://www.youtube.com/watch?v=Ld0XcMwoVuM"},
{"titulo": "LIVE LAMBADOCICA" , "canais": [{"nome":"Beto Barbosa", "_id": ObjectId("5ed981e2474ed51eb3dbb331")}], "subcategorias": [{"nome":"lambada", "_id":ObjectId("5ed97cfc474ed51eb3dbb282")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T18:30-0300"),   "largeimage": "https://i.ytimg.com/vi/HhlMIPDKbQA/maxresdefault_live.jpg", "status": "offline", "videoId": "HhlMIPDKbQA", "url": "https://www.youtube.com/watch?v=HhlMIPDKbQA"},
{"titulo": "Latino - Live After do Latino #AfterdoLatino #FiqueEmCasa e #CanteComigo" , "canais": [{"nome":"Latino", "_id": ObjectId("5ed981e2474ed51eb3dbb359")}], "subcategorias": [{"nome":"pop", "_id":ObjectId("5ed97cfc474ed51eb3dbb276")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T22:30-0300"),   "largeimage": "https://i.ytimg.com/vi/x_cAH7K0meI/maxresdefault_live.jpg", "status": "offline", "videoId": "x_cAH7K0meI", "url": "https://www.youtube.com/watch?v=x_cAH7K0meI"},
{"titulo": "FDH LOVE SESSIONS" , "canais": [{"nome":"Funk da House", "_id": ObjectId("5ed981e2474ed51eb3dbb338")}], "subcategorias": [{"nome":"funk", "_id":ObjectId("5ed97cfc474ed51eb3dbb279")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T13:00-0300"),   "largeimage": "https://i.ytimg.com/vi/3amuN-JEbT8/maxresdefault_live.jpg", "status": "offline", "videoId": "3amuN-JEbT8", "url": "https://www.youtube.com/watch?v=3amuN-JEbT8"},
{"titulo": "Live Alexandre Thai" , "canais": [{"nome":"Alexandre Thai", "_id": ObjectId("5ee10c584c5724ad1073983b")}], "subcategorias": [{"nome":"axé", "_id":ObjectId("5ed97cfc474ed51eb3dbb281")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T16:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/103445732_105100804511396_1120187092655280905_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=sGzWqw-DdqIAX83wayb&oh=e9fa88eebe6c3850f10d2be7dfa7c183&oe=5F081439", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCMSKq74UNyGkcCIqr7j24qA"},
{"titulo": "Live #AfroX #InCasa e Convidados - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Afro-X", "_id": ObjectId("5ee10c584c5724ad1073983c")}], "subcategorias": [{"nome":"rap", "_id":ObjectId("5ed97cfc474ed51eb3dbb277")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T16:00-0300"),   "largeimage": "https://i.ytimg.com/vi/ZkkOyzEunf0/maxresdefault_live.jpg", "status": "offline", "videoId": "ZkkOyzEunf0", "url": "https://www.youtube.com/watch?v=ZkkOyzEunf0"},
{"titulo": "Live Mirella & Lenno - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Mirella e Lenno", "_id": ObjectId("5ee10c584c5724ad1073983d")}], "subcategorias": [{"nome":"forró", "_id":ObjectId("5ed97cfc474ed51eb3dbb27c")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/69r1V0f9wuw/maxresdefault_live.jpg", "status": "offline", "videoId": "69r1V0f9wuw", "url": "https://www.youtube.com/watch?v=69r1V0f9wuw"},
{"titulo": "São João de Todos - LIVE Forró do Bom, Kátia Cilene | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Sua Música", "_id": ObjectId("5ed981e2474ed51eb3dbb4b1")}], "subcategorias": [{"nome":"festival", "_id":ObjectId("5ed97cfc474ed51eb3dbb27f")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/JOTBiNHT6Rg/maxresdefault_live.jpg", "status": "offline", "videoId": "JOTBiNHT6Rg", "url": "https://www.youtube.com/watch?v=JOTBiNHT6Rg"},
{"titulo": "Live Sua Música" , "canais": [{"nome":"Sua Música", "_id": ObjectId("5ed981e2474ed51eb3dbb4b1")}], "subcategorias": [{"nome":"festival", "_id":ObjectId("5ed97cfc474ed51eb3dbb27f")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T19:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/102726709_2893180744113165_6974295703468493213_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=m1oMhlT-NX8AX-XjN5V&oh=839f8b3466b393ba9ae670d3b3313bf2&oe=5F096866", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCWh6Rqp-mO38iPJbAVNflvQ"},
{"titulo": "Live Sua Música" , "canais": [{"nome":"Sua Música", "_id": ObjectId("5ed981e2474ed51eb3dbb4b1")}], "subcategorias": [{"nome":"festival", "_id":ObjectId("5ed97cfc474ed51eb3dbb27f")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-13T17:30-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/102726709_2893180744113165_6974295703468493213_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=m1oMhlT-NX8AX-XjN5V&oh=839f8b3466b393ba9ae670d3b3313bf2&oe=5F096866", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCWh6Rqp-mO38iPJbAVNflvQ"},
{"titulo": "Live Sua Música" , "canais": [{"nome":"Sua Música", "_id": ObjectId("5ed981e2474ed51eb3dbb4b1")}], "subcategorias": [{"nome":"festival", "_id":ObjectId("5ed97cfc474ed51eb3dbb27f")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-14T17:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/102726709_2893180744113165_6974295703468493213_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=m1oMhlT-NX8AX-XjN5V&oh=839f8b3466b393ba9ae670d3b3313bf2&oe=5F096866", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCWh6Rqp-mO38iPJbAVNflvQ"},
{"titulo": "Zezo Potiguar - Arraiá do Zezo - Live dos Namorados | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Zezo Potiguar", "_id": ObjectId("5ed981e2474ed51eb3dbb300")}], "subcategorias": [{"nome":"forró", "_id":ObjectId("5ed97cfc474ed51eb3dbb27c")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/i6btN31WNqI/maxresdefault_live.jpg", "status": "offline", "videoId": "i6btN31WNqI", "url": "https://www.youtube.com/watch?v=i6btN31WNqI"},
{"titulo": "Filhos de Jorge | Som de Jorge Em Casa #02 - #FiqueEmCasa e cante #Comigo" , "canais": [{"nome":"Filhos de Jorge", "_id": ObjectId("5ed981e2474ed51eb3dbb2e9")}], "subcategorias": [{"nome":"axé", "_id":ObjectId("5ed97cfc474ed51eb3dbb281")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Jx3K6UkHKos/maxresdefault_live.jpg", "status": "offline", "videoId": "Jx3K6UkHKos", "url": "https://www.youtube.com/watch?v=Jx3K6UkHKos"},
{"titulo": "Lambasaia #Lambadanachácara" , "canais": [{"nome":"Lambasaia", "_id": ObjectId("5ee10c584c5724ad1073983e")}], "subcategorias": [{"nome":"lambada", "_id":ObjectId("5ed97cfc474ed51eb3dbb282")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/dYjsfd8TXu8/maxresdefault_live.jpg", "status": "offline", "videoId": "dYjsfd8TXu8", "url": "https://www.youtube.com/watch?v=dYjsfd8TXu8"},
{"titulo": "Live Daniel Boaventura" , "canais": [{"nome":"Daniel Boaventura", "_id": ObjectId("5ed981e2474ed51eb3dbb342")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T19:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/p640x640/101698308_2751159598445276_8308534193111201478_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=3cdGEFzQAnkAX8lfsA5&oh=1178f5e109dc2962defd2cb502ef4f6b&oe=5F08176E", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC9EeZcCNDTiU8_rWv0ebjWQ"},
